1670702427682	geckodriver	INFO	Listening on 127.0.0.1:62305
1670702573651	geckodriver	INFO	Listening on 127.0.0.1:62726
1670702603103	geckodriver	INFO	Listening on 127.0.0.1:62817
1670702695481	geckodriver	INFO	Listening on 127.0.0.1:63141
1670702696004	mozrunner::runner	INFO	Running command: "/Applications/Firefox.app/Contents/MacOS/firefox-bin" "--marionette" "-headless" "--remote-debugging-port" "63142" "-foreground" "-no-remote" "-profile" "/var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofileCDl08C"
*** You are running in headless mode.
1670702707961	Marionette	INFO	Marionette enabled
2022-12-10 15:05:07.967 plugin-container[28226:686744] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 15:05:07.967 plugin-container[28226:686744] nil host used in call to allowsAnyHTTPSCertificateForHost:
1670702707994	Marionette	INFO	Listening on port 63149
2022-12-10 15:05:08.055 plugin-container[28226:686744] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 15:05:08.055 plugin-container[28226:686744] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 15:05:08.055 plugin-container[28226:686742] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 15:05:08.055 plugin-container[28226:686742] nil host used in call to allowsAnyHTTPSCertificateForHost:
WebDriver BiDi listening on ws://127.0.0.1:63142
1670702708247	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
[GFX1-]: RenderCompositorSWGL failed mapping default framebuffer, no dt
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /var/folders/qh/04ndk5cd4w10t0bhkqvrbnh40000gn/T/rust_mozprofileCDl08C/search.json.mozlz4", (void 0)))
DevTools listening on ws://127.0.0.1:63142/devtools/browser/4fea7b91-12e6-4995-80cc-03b236623d56
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
2022-12-10 20:08:27.381 plugin-container[28391:690361] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 20:08:27.382 plugin-container[28391:690361] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 20:08:27.387 plugin-container[28391:690361] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 20:08:27.387 plugin-container[28391:690361] nil host used in call to allowsAnyHTTPSCertificateForHost:
2022-12-10 20:08:27.387 plugin-container[28391:690352] nil host used in call to allowsSpecificHTTPSCertificateForHost
2022-12-10 20:08:27.387 plugin-container[28391:690352] nil host used in call to allowsAnyHTTPSCertificateForHost:
JavaScript warning: https://e.snmc.io/dist/js/page/release.js?v=05e11e44-afb1-4873-89a2-563f313694b4, line 1: unreachable code after return statement
JavaScript error: https://cds.connatix.com/p/206195/hls.ab55e91cf2e7990a858b.js, line 1: TypeError: i is undefined
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 3398 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
1670702912385	Marionette	WARN	Ignoring event 'pageshow' because document has an invalid readyState of 'uninitialized'.
JavaScript warning: https://cdn.js7k.com/ix/talon-1.0.40.js, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://cdn.js7k.com/ix/talon-1.0.40.js, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript error: , line 0: TypeError: NetworkError when attempting to fetch resource.
JavaScript warning: https://rateyourmusic.com/release/album/electrelane/axes/ line 1 > injectedScript, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 1290 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
JavaScript error: , line 0: uncaught exception: 7
JavaScript warning: https://pagead2.googlesyndication.com/bg/Jk7fixpOLBqPs8Ll1CI4HFyikeoml7Ub_Y2jZpe5d_o.js line 2 > eval line 5397 > eval line 1 > eval line 1 > eval, line 1: WEBGL_debug_renderer_info is deprecated in Firefox and will be removed. Please use RENDERER.
